"filename","sha256"
"test_pocketfft.cpython-310.pyc","DD208694B0E18115A7F911BDCEC95F44C1BA51CEE54FB2ABD7278D0D32396411"
"__init__.cpython-310.pyc","675C9135C06D18BE117F29B4A37C2C1F79F2F223134E0E97BB9B06D4C907E9F5"
"helper.cpython-310.pyc","FB9457EBF4B72141D6C310B7CA0A4FCC3233600A80823FDFC475F5F3EE0A8213"
"_helper.cpython-310.pyc","EFFC7921835907C593639A11851601047BCDACA6897ABB0E25BBA219DF722BEE"
"_pocketfft.cpython-310.pyc","74DE325D456B22FC8A12A0233DCCF483CE8499836BBA9873BE0AE4A1023FDA70"
"__init__.cpython-310.pyc","B4E48F2ECD44E852C1955CC4335067A413A5887C0CDCE141DDB45C70C2245C27"
"array_utils.py","4B23075E5B0E24C2B0C648D0C63B31C77276720C7FDC9D8DD2AAA62D94D080C7"
"array_utils.pyi","6189F1FD5E0231D49B2530A761BA0DD6CC1CB309A5383D9EE19BD08F95AC49A9"
"format.py","C8ABEA687E27C2B4BB18FA10515FD8827342FECD0A41A67ED3C586D74AB5C772"
"format.pyi","A85E4C817E072F8E525B3D762A86D7D3772BE343280E25C3B38BC596D01956E1"
"introspect.py","3FBF949B8FBEC061CE58B56EB0D3756E18CCB80D60EA42A6BBE8F1D4619E38F3"
"introspect.pyi","22C9EDB85AE516144165C1868515130209CE3541C46D8C3FD80A4F99F7F1F101"
"mixins.py","8520CC0AE60FE75F306AE827DD576EFD2E2D6D7B4379491CFB3077C30CF2A0E2"
"mixins.pyi","A411C6B63F3F1050B0CAFEAE3E528432B0533B2B047B378F35D8EA51832C80F3"
"npyio.py","9D969D83520A4574CB657FF9D93A6353E62EB4D1F9400FD4538E7BAC77E7EA87"
"npyio.pyi","EB167ACC5FBAA8AB9239F8E30CBE18378DF128F61C0FA229CC988388BA66492B"
"recfunctions.py","4A05AE96AB9C71886E732569CF5694E908BCA5B70C2B2129A5BB2BA48B21FA73"
"recfunctions.pyi","1E36DBAADEC997E6E6AD6101BD1D596472FA105A2B69C5F293BDE84679415EEB"
"scimath.py","1E016DDE25AB81CC6057863A53EC7265904CFCC31EC17EB6B8FF0784EC61BDE6"
"scimath.pyi","3E19698EF783AA7490BCB9F6710D40405355A711026815A062F84AF12DF68F3A"
"stride_tricks.py","043A85925590E1E540A00BED75BFF79D3D18C5778C64EB4FA7A9C1AFB80A1BAE"
"stride_tricks.pyi","EBE2B747B5C1C3F7DCA4768022CF72E0B11CE62E2BE606541BEB60E04391F9EC"
"user_array.py","BF774208DB3E3D9EED1D9D6FA86A9D795E452C74622CB5AB31985DCD04D24403"
"user_array.pyi","21A08D7AB2DBA0A8EDDC59BEFE4FDDF08A9EC897FB2DCF4FAF944E52BEB095E3"
"_arraypad_impl.py","462E88FECF795CB114C12CA4C7D78E073EC9AA23CD2904CC1F6E2E42B0C10FE9"
"_arraypad_impl.pyi","6CE8C1AAE9CFA9C98C37846238C7B44F9774DE020CC489BF7E418C9FC38D8923"
"_arraysetops_impl.py","E3FE36540ECBBB83FE3832BD33792EB0AFB12903F9BBBB5C4E1CAE1CC727D15A"
"_arraysetops_impl.pyi","07C92DF75912CE4AED03E7F0AB05962CDA4F0F312670CD3E0562A261DF4D7B42"
"_arrayterator_impl.py","9F5FDE9AF7EA5DCBCEB4B85A78CB42BD8899A810A754235FC2923DE65A0205AD"
"_arrayterator_impl.pyi","53EA25A1C6F5113B97511A06E90B9886AD71A1E0F1AED490227A611EC1C21A25"
"_array_utils_impl.py","F15E61876258CCBD0B2B2D8A06B44F87E1591E37CAAE7EE7C92FD536BBD148ED"
"_array_utils_impl.pyi","3EF24984D451C8E70BB58F851B090099109D25F1C459C9780709D4D7559AABFB"
"_datasource.py","1FB1CA1470B27BDAF698B0EEA7A2989EE29C8D4ACE77719CDB014C9FBF2B5466"
"_datasource.pyi","6BF984C3DE1CC8AF8893B65A4080C8269F02076A5857ED4512F46464708CDB47"
"_function_base_impl.py","DD3D59D7025AB419FC7D5EE890DF66A0BA222F98D288D30646F7B1D2345F86F8"
"_function_base_impl.pyi","D45B9048F6002E8B7867C2D7495BDC8E23FC665661D1FBC50523C770680AE226"
"_histograms_impl.py","5828B7FB7BF727A35E5F1A100F2D8C071242412B9F80C926B6FAF820880AF88E"
"_histograms_impl.pyi","1C543655A5794ADD611FB0AB76750E9F6A4ABAB2A35E83513784C9F43D6F9982"
"_index_tricks_impl.py","DF8FA5A835F12DAA7757A23F0B6ECE7B26092E2D5F288472CFE589DCADA0EC3F"
"_index_tricks_impl.pyi","B2108279E5FF5DDFDF035F18466861B64E1653BE813F5A8560E40F0769B37938"
"_iotools.py","81FC382F032CCD6E5B0C7EFC98CD58FD5596099FEEDB8B96FADBA86405413369"
"_iotools.pyi","FF6DF8CB822E1E460E63532DFBB949FA42771496E18E8311974CD9872552F9D9"
"_nanfunctions_impl.py","DF682C6987C53CA02A7AAC648E5F5700561A2AE9FA17D7FDF80BA1934B7BDC99"
"_nanfunctions_impl.pyi","37CB436747E1C8C8850F4FB833FAC13FAD439839081A2375EF518D8F057195C9"
"_npyio_impl.py","E77BE5BA6495B1632369268536D33B01D6FCC73065108D4A89907E6318AEBF1D"
"_npyio_impl.pyi","607FA88B28B0779962E229A8EBF923BE9C468273BEFF042E0F8345B33D02956D"
"_polynomial_impl.py","A3941DF9549EDFA82C804B8906B8C9AD6E23E5930C7D8BAAEA1A301D1DD36B31"
"_polynomial_impl.pyi","3269566B04CD9449F2BE5328926FF0DC8C96A5420342F3E38B11F708656EACCA"
"_scimath_impl.py","DCFD861F4865756330EA182A366BFF29794435F158CDE232F60AABA9C3AE81D8"
"_scimath_impl.pyi","F5A2495FF0F5F5C708AC6AB2D150A644600656896E5826102D6EFF79CCA4FD71"
"_shape_base_impl.py","2E0298327344AE4332F316C8BA68DA3C91C53CE00BBC54D1C064076237C2B59A"
"_shape_base_impl.pyi","7E5D1A4DFA2D37EF4839E1AC10054B9DEC5B33E9E33C52A7614D77701BA31E41"
"_stride_tricks_impl.py","D0BAE7BE6A689EED74852DA0E84D0473BB07B8DADF352E42A0F64FA963CFEF83"
"_stride_tricks_impl.pyi","15E58FB35C83E2E4104A2B3CC38726F7E616EC843A6EFDF7DC915AA88734CEB4"
"_twodim_base_impl.py","FE97DB1382D390C4ACB00E4F8B3D45D9CF6938CB4930EECB370FCCCBA3C5D240"
"_twodim_base_impl.pyi","260A8F8E5068D4915E61D3276F6364318C91F03BDA9A2DE18E4E1543E30AEA66"
"_type_check_impl.py","359845FF321B7660F36CB6F06A43A73E1976791CF79495BFACDCC10942CB4849"
"_type_check_impl.pyi","B22F3EE9D9F3ADC69E56D76A9E82FA0AEF3665DA01F629E48E667189175A173E"
"_ufunclike_impl.py","9AAF76E1AFEB23BC2FB16A0F287C9CDFC58B235D5FC42022A20FA4EA02796EBD"
"_ufunclike_impl.pyi","E10FEE30E618239F089D4B017019EADE5F890513ACBC4532B5307BC58053F25B"
"_user_array_impl.py","9B1D716636626F74B19E8A6FB251442BA67EAA5FD9CE052C9F5BB42D9F0A9D7C"
"_user_array_impl.pyi","9E8FF18752F8FA60AB5F031171819512A46CCE7BAE62AF24C2091171A1EE5A47"
"_utils_impl.py","F63C0D29AC85A18C42AE0E0681D1570426707E330D733A1A4017ECD26B0AC55B"
"_utils_impl.pyi","02FBBF2602CE5F81499C523C29CA9459DC7F57695D4BAFD81CD320F72BDFCA06"
"_version.py","9B8675B9F0A8407E7262774AAE45CA88DDE9F052328146DE62DD9F8C67E2D91B"
"_version.pyi","CC099F36715E91EEFF947B2F47DE1F69F34172E247A59D63681D8FCB3128B2D7"
"__init__.py","A5C614F7073870EB2B3C8F46A1C5B89E4007AF6F2BDCE904156C7A6FAB57B1D6"
"__init__.pyi","CAD0A59F181C99805233CD04B8BF28A0326BEEE319B6DBD6CE2D897B10A584F4"
"test_arraypad.py","35CE31A318E5664B9A1525A0736B8FF5B21788B6987237B5B451767DB20C9401"
"test_arraysetops.py","C90CB6B861B1FE8609BBC9C3118BA33FF348943066C428B21F96BBB79507F1C0"
"test_arrayterator.py","211566CF16EBF6275BA098CE1CAB97FFC35084C00AB3BA43D715AA994DD9111C"
"test_array_utils.py","172F3F3D1E861DE77E992B6A71B7E34DEF10E733199C9F56CC5CD7E838E8451D"
"test_format.py","E8AB7C97E3FD958B026D8D8A45006EB02ACD7A81989454CC7056A05ECDE055E6"
"test_function_base.py","EE39575D3FF4F82855DD26A4F1B8F11C6C9FA1772B6A68028BA3130C8AF269AC"
"test_histograms.py","E0F9DA78F412A55FC7B0ACA79DB7B91DCE4BD3667AE9E7022F6E1CBC06287918"
"test_index_tricks.py","B605E92C6A53F57A4EFDD8D70932A9334F9617E015139185F256EF232533F57E"
"test_io.py","7146151C37B0D4DF8E7DEB54B7EF1ED7D56A30C58050A64D84DEAE75BC5F719C"
"test_loadtxt.py","A6F4593289FA572CBFA5D6C48897498B5ED15BA23E460F3751CDD7C0C0AF7B0D"
"test_mixins.py","9C879CFC36480F1ECE367969ABF6364CB90850B00FBD0ECB3EAB4CC041EE5785"
"test_nanfunctions.py","A1EBA86B5AF7CF1E49245914FF37677BC18C496113DD43C3C4BD6C75564F7C03"
"test_packbits.py","C8DF2B61B3C3B5E38F25FEDD11E6648129F2CC850A7BF8ADB8B61DB2AC5CA9B4"
"test_polynomial.py","A986465D421EC99A0D8DB90461EB94AB569DD9E08F0E43578FA3316A4BDB22F9"
"test_recfunctions.py","620DA940470E81FE1DDCF82B1A2C3186BAD77F23D745ADD2B3222DC6463FC300"
"test_regression.py","6825B9693D4F24BD590B0AC75126BB8A2C502D6302DC3E62152443B1613651A8"
"test_shape_base.py","7D82B219D2D333E976AE54C70330C96CE6DCFD24165D717C4282ADDBAE85ECAE"
"test_stride_tricks.py","10A1D888FA1AC06FEFBBFB4598A8B92E6BDFB345440DC516EDF7A25B26D41970"
"test_twodim_base.py","98D357B03293DE13E9CFE1C1FF593C6135A9C1DC7B767BE6AD6592FCB91EC37D"
"test_type_check.py","DA59CB473500D2FA13294462FAA5E5958631040AA9B1500998CB4B4021E82180"
"test_ufunclike.py","F42F4B5775D92DA1CD428C9155997E0B8C3D1DC393109303C36B9761785FD6EE"
"test_utils.py","28DD6AF9E14B99C9186CE313C4F293C0530FB730477403DBD23F67B5F79AFF23"
"test__datasource.py","1FA3D9290D2D63AAF56E1ADC2D128C8D6756A29E4FE118FF498BEB53DBA40F37"
"test__iotools.py","7A36C6ED256F4E6E792EAE4B754CDAF3E9C8BC5DA6B7E5D8BDFA739F5DEAD37F"
"test__version.py","BF64CE947E1FD4F9B3C67D4759BCB778180B3BDB469E1C07D8BBC15E55ED1CFE"
"__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"py2-np0-objarr.npy","64BA08ECADE24295C392EA03175626C9CE896F0E099E06D0282F60ADAB9546C9"
"py2-objarr.npy","178732502FBF4C1F504852C0A3673B738E2B0BA35460882B7C6C7D3EA58F48A9"
"py2-objarr.npz","C68D771C14F415B159DAABD9CF42D61836F74AE40049269787BACA7D57098F1E"
"py3-objarr.npy","EE6B6290A9475E9E2E9D984CF1E068B7C0A49E5C750687C975DEF7369D8F5BCA"
"py3-objarr.npz","BD5465F7F359EFFABE86376E52BF185A7CD1CBC1123659AF30F95A4920BAF5F9"
"python3.npy","5F469DDE101A2C65E283D2ED487028F8180EBCB9457CF60C9D9B952314668FED"
"win64python2.npy","6A039C807558149AD5FA7AD12436C69D49C5E194CF617B92785F8CB60EC63297"
"test_arraypad.cpython-310.pyc","E7832E7EC154CD053EE4E8798155926A14DD94D589F18E65F7DA9A6319C8F857"
"test_arraysetops.cpython-310.pyc","F57E094F7D6E74D0736D97E915CE4A9D08B1A332967E5EA36FAABCBA7ECCACED"
"test_arrayterator.cpython-310.pyc","47CA8CBCF1C49FDE6F2A04D0C9D367312E19D2AE85B29A8A90AA2823012A23A5"
"test_array_utils.cpython-310.pyc","8165F788975996503E9F877DC2385027CA5E10C9626B6A1435958FD63DC7BE0F"
"test_format.cpython-310.pyc","769054510D044A68A16731F185B550248FC356047D16BEB04CD724C10D10984F"
"test_function_base.cpython-310.pyc","8F0440FB9FEFC127E01E61919CD6C14E89F6A0173802177C720407A1C3DEC2CB"
"test_histograms.cpython-310.pyc","6329AAC08A0532007D8BAEB841CF9C6FE4A4C1C01EF1A2D978D0A05646663A19"
"test_index_tricks.cpython-310.pyc","4D1ED8E2B0FCD9F0E91C068136059EE4EF193CB72EB8C98C5C428267092ED8F5"
"test_io.cpython-310.pyc","C3E91CC7500864FD986B1E3D8DF03DA5269240AB17D6B6AB92B99AA25D2955E3"
"test_loadtxt.cpython-310.pyc","9438B3094D9208B956C32CE2EAF6B11747A225E40FAC8FCAE0A6706BCA53350C"
"test_mixins.cpython-310.pyc","42F0618BB1463360683BCD282A9F83EFA2BD40D067581BAC701A71B870F50824"
"test_nanfunctions.cpython-310.pyc","A8B4F366B2C11823F15DCD48134E43E0C4210A0462FED62EE30EAA14DB3EF5C2"
"test_packbits.cpython-310.pyc","4412EC9A1FDADA42542A943F36C0F6F90E6FFF1B9E97C1CB39D760DDEDA327AC"
"test_polynomial.cpython-310.pyc","382C0C02637B9312292B09FBF769C0F18C06542F22ED96448E06225B763DC105"
"test_recfunctions.cpython-310.pyc","02B5292F6072490EB02AD0AB31FC8658B36ED9EF5AE221DFEDC28E30F0ECE310"
"test_regression.cpython-310.pyc","8A2F44095F92B269A4A363C19E6015CA34AB7C42780A8214CFA2DC68C775AF0A"
"test_shape_base.cpython-310.pyc","4E0BD489EF4D4EE39220B6E159D92C9ADA6BEF8EBA72AC14D2A5F3E9D982863E"
"test_stride_tricks.cpython-310.pyc","0C918771689B7E128AED1AB033354CDFBAD54C6AC7A693D2611A685603755B40"
"test_twodim_base.cpython-310.pyc","B059188B1B7D4DFE12CB384ED41D6484DFB8AF5C9B4B2D243B07CFA9428AC14F"
"test_type_check.cpython-310.pyc","1A5143BF20FB4C78F637D991FC5315A7C590ED76CE22A272A4F21DEC04A9DD5F"
"test_ufunclike.cpython-310.pyc","413877589EC8DDB3A6242D6E8FFEF540AA8F946463E8503351A5CA2C47B9E2BF"
"test_utils.cpython-310.pyc","B50844AEE820C4FFA3EE8B7A85A409870BA522ACDC87E12E9040FF851A271DF9"
"test__datasource.cpython-310.pyc","287A4238922BE84FC1E72E8225EABC5D5FE77D71857F4D30B1A146358E64522A"
"test__iotools.cpython-310.pyc","8D83116FFB835C8451138A766E8B57C32E4CF128E2013CC025255B1EBF71FE7D"
"test__version.cpython-310.pyc","67783B59DF2F30D952710F64EE34C3E7F2B9599FCD0269379A9DA3DDE20057FA"
"__init__.cpython-310.pyc","4184C4E28EB37190553B9BBCB6CAF2139E22F71759F76F0954B48D08F18FCBF1"
"array_utils.cpython-310.pyc","ED16D27959069EAF1D7ADDCAEEC8E28FBE34C89A72B24EDEE988B2CD0D2F0B81"
"format.cpython-310.pyc","B7F7EE63C878FD5C4249EB65DC11C2D056AC40BB1CBD1AB20C3C18ED23105E4C"
"introspect.cpython-310.pyc","FBF14469631F67E9BF26B083C0325DC2AD8EA43444F0B4BE89BB3CC5FCA69279"
"mixins.cpython-310.pyc","8BAF27D1D73B454D85038B74C286A4DE2EA8AE63D5434CFE9A165D69BE40432F"
"npyio.cpython-310.pyc","B72413B4C2E458B129107E990DF650742DA204AFA65F8B466E9E002BBC6F58F5"
"recfunctions.cpython-310.pyc","F1DE48F19D05DDEDC88D5DC94F937BFBE01BEBB95DC8611145FB053C8DF2AB1E"
"scimath.cpython-310.pyc","83076F42688A9C053EB557B507ECD1E05AE52694F093644DB41AB330354177DC"
"stride_tricks.cpython-310.pyc","FBD20E0D11687642E0E2507CAEC40DE18DA3C85ACB6B3E544AC8CBD3C5FF2CDE"
"user_array.cpython-310.pyc","DD331A8229EABFAC7CA1DF909C0AC700B3EFD560FF42FCD03D4B935F598B1568"
"_arraypad_impl.cpython-310.pyc","C22A18BF9F71956CDD3705213E62C1E95AAFB816F59EEE01F4B459032B4BF1D5"
"_arraysetops_impl.cpython-310.pyc","4256BF733BB980B998417191C7BC6F43F7AA584ACF2A87D39EC9AB096815082E"
"_arrayterator_impl.cpython-310.pyc","FF647ED69865C2F5CE6793AB263B5A75B12EB0F5CD142A9EE90983B4BCFD0D62"
"_array_utils_impl.cpython-310.pyc","57FB0826C560F2A3EE35BBBDD5C2D41E1E1B8C31A756047552993BD4933A4790"
"_datasource.cpython-310.pyc","D9B1F33F7E53F5B400FF8934EDAF4D7C3C4DF88136F30DC820681595FA686810"
"_function_base_impl.cpython-310.pyc","D23BD05AB8517FF620DD44F6D0602EF4B7BB47086D3B80B5528204605551F345"
"_histograms_impl.cpython-310.pyc","D631C402F836417EE7732E28AE0B5F752EB31B2F7CA47D042B4C4D35DFB398BB"
"_index_tricks_impl.cpython-310.pyc","010B7244BECF9633892E3A958065E523BA3A341EE04C501A10BCD7CB7C7888E2"
"_iotools.cpython-310.pyc","F3021AFF8D9E19D7F825B5768D77E96C3F876D8E5C4D557053577B7EBF0E1A89"
"_nanfunctions_impl.cpython-310.pyc","A59E9ADB7647AF8D3E2A7D52ED640D0BC588FABD75E8BDF03CB19E29DD019120"
"_npyio_impl.cpython-310.pyc","3AB7AC2EDFD3F2A84C3B09646A3F6D7A82C58083FBED9505F29D43D59AB71BC4"
"_polynomial_impl.cpython-310.pyc","2AEA5F24A149F1A676B336F0FC76F8D9A3B8347E5B92E6CD0FD7C61C688EE045"
"_scimath_impl.cpython-310.pyc","309B4BE3E1D432534F1E4ED216C7C6194B1EDCE112A08379079C3FFE5B69E3CE"
"_shape_base_impl.cpython-310.pyc","B9D739E3FE1CD133D93298949544B6FE580303E8980884B26D713A7C9D9D2BB9"
"_stride_tricks_impl.cpython-310.pyc","1862E0875F97CE27D949C405133765F71B6BD07BFA9AB5F68DC7D92D9BED0395"
"_twodim_base_impl.cpython-310.pyc","C14FF44E5C759670CC093B0FBCB07444A6899DFF0F5DE89423F715DF6401F697"
"_type_check_impl.cpython-310.pyc","826AEB9D636E59DB89F875196CEA48E97E3F7AFEFB29F56E5BCAFEB8E018B99A"
"_ufunclike_impl.cpython-310.pyc","24C6B68F314016CAA6CC40CF33803633F32813B1F7E404DF640406217F97BDFA"
"_user_array_impl.cpython-310.pyc","C075F743908BADDF063F68E7673D89234EA2CD4B8619765A8D873C61FF65981C"
"_utils_impl.cpython-310.pyc","56CBFD0279012C0BBABC5809BB4A2FB236E8950C86DB82E302BF3627315C1084"
"_version.cpython-310.pyc","31CA9D96CAF8A49F9BE788BF03E76E3739690587F3C76F8E6D23DCCCF6B007CA"
"__init__.cpython-310.pyc","8129D8EE3528A7311ED7BBB3D5676F857FAAFD94527B9540F214D4D0CF5DFC2B"
"lapack_lite.cp310-win_amd64.lib","86FA22E28754220DE30DAA4AAA108F641DE42B5C3BC5D3420B59DE621727B182"
"lapack_lite.cp310-win_amd64.pyd","F45796EDDDEBA3EF5F7DB44ECFAA8F1F9AA9F0256CF926FE18EC8B2132F514B9"
"lapack_lite.pyi","B1629604347650FD1ECFA113744D11CFE9A9F26FE0382328E0261565A8C330DA"
"linalg.py","D420BD8DCFAEEB519E3C2E40BA27838B2332AD5BE02C3F1925B4CFBCB7CA8C77"
"linalg.pyi","88677C6F8FA037577DD8AEF07E00D9C681EB5579D50B573ABC6A96E196D695D6"
"_linalg.py","CAA02A0FB04547F0BCCB5238049F4A0226249A1509D7AF37839850A31BD88E5E"
"_linalg.pyi","9DA9A817AF4E8E4844D2DCF69E076371D5343703C6E2E8680CB8F36F9FE20277"
"_umath_linalg.cp310-win_amd64.lib","8501653AD05C9982C10563F60C5CC856C65D7D6E78B05F4CF2C3720274F73C5E"
"_umath_linalg.cp310-win_amd64.pyd","16C72B5B018F84EFBDD2C1D4469FAEB643EFD513FA7ED2C0DD4BD4CBF6C66F37"
"_umath_linalg.pyi","839349A0DB5EE82C2E3050DF779E4EF0EBC9BF894E8B9DFD54A001F8CADCF3AE"
"__init__.py","0199C7D859CC93F6C3CBC56E3AC8A19A84BE9C80ABA4A21130F35AE4FBB2937D"
"__init__.pyi","0B3AF5846B848D2198FC9ECD6C56A9AC28ACC5E20034264062A2B3D184544002"
"test_deprecations.py","19A784DC99D09492E801F6D8F772E6802154955E4CF0816643B12117859BAB05"
"test_linalg.py","0FB021C6A1A21F03E320723724D90F72C6053ACB5388A7BF3D3365E9DE189521"
"test_regression.py","2915CE8401E365B13787ABEA92C4EF41ACABBE1524C9133CFCEE8ACB9B3E36AB"
"__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"test_deprecations.cpython-310.pyc","84641D0E8FAF354385A5A7E89DEDE8F8FEF340B7C9289763948D8BE9F7AD0076"
"test_linalg.cpython-310.pyc","4DE17625DD52763890DE71CBDAEA00A365DC488876CC014388D73DCCF0F2F582"
"test_regression.cpython-310.pyc","14F76ED477B493930191E6A6D4054A9B603CC2331F89D0A591DD1421AE32A603"
"__init__.cpython-310.pyc","0584543C03A502979E7670B52D9E7E22F94922529E13C5EB2B7F6888F4699D63"
"linalg.cpython-310.pyc","D24B3908BF28AA3BB24216746D818F9A29BA76C2B53AFFA203C5038D858050D2"
"_linalg.cpython-310.pyc","B9553D9709C6F899A7DD09758304CD4BE65E9A24A9A2570612A059476ACDA823"
"__init__.cpython-310.pyc","63DA37920428C09606A56FD77559C85AFC3C2925DE3CE6347A3EDA2DD151B1EA"
"API_CHANGES.txt","537F7303CEDA33F38826110ABC780BD5163596130965CD588F70C62F06CF6C5D"
"core.py","E09BF5FFAE1E33AFDA048437B29E2E29453CB1FC6C94CCDE181D40A324D389CA"
"core.pyi","D9A92E6F836FE711C2AE1B41436F29546D8172753C862EB980AF949193F4FFAA"
"extras.py","D0E774ACC2A1E852F21B46F2694E6401E59C64245F7154114CDBAD31F9A2091A"
"extras.pyi","618B844B14136ED74BC3193FAD9CFBA196E0FC924CCC1A3DD82129148A425A70"
"LICENSE","D78DBB208B80D92B4D333E41A4BAAE50D12444F46E53199FA7726A91DE6E2DA7"
"mrecords.py","0578256CC4582DE07917105C53FD6FCE6319A45EA25DA292E7BAA94E45859BC0"
"mrecords.pyi","A064AC1229E0C49FC0D3B7CB343ADC9234BB33003CC9937F37AC243849913DE1"
"README.rst","FCC1EBA874C4F0BE3088926ABDA3A1D65FB14F189DC1D8A573F4999056E0B9B3"
"testutils.py","F3A7BC6DC925F82DB82412025F354C23FB3846AB5B819A832C3D0BE6D64F4E07"
"timer_comparison.py","6B7916D8F9520835E656B0F1D1518F43DBE171022E0D43C49CA679E3354FF35D"
"__init__.py","1057B7AA4E6237FED9FFF070964116EB1A3665CE8D9C8F05EC6D9BD54556E2E6"
"__init__.pyi","EFA74E47374B7B2E07A0C0F6EB1245BB0FB66881AB077D31B7CAC5A84F3169F6"
"test_arrayobject.py","6A9D3A0B46B474659C3A49E972D6E12DBCC748D77633DA7F24BDA3112A810469"
"test_core.py","51F9A51441C90A4B31E1A77D52C3FBEE7F5B39E9D6AAA7B8A5E33B1B9246D7C9"
"test_deprecations.py","5AEACA4AE37A86C5E65B1468C6CB5D5415DC2824EF631958CFE9ED4A45BAA8A7"
"test_extras.py","0BF6AEC54191277F28FBB2D918D4CDE487408B8F1CD50218F1BCCCD8DA3307A8"
"test_mrecords.py","4F343096F6358899CA1FB011B0E23D9CD68D793B75B06819023F0D1233FB8D8D"
"test_old_ma.py","B50F88A8A67534C1EAE7FF2A90E6995A0FEB664581A5168F9E5A1D05177F0010"
"test_regression.py","2757ED1C329F205DD2508810971269942B184EB3E9032378ADFE4AD54C394FCC"
"test_subclassing.py","5052B4478E2944299C10D3F691B23FE2144C43B602EAA8E995934CD167AA7023"
"__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"test_arrayobject.cpython-310.pyc","C75F996C69A896FCEEF84DED85973818D3E0990BDBC7D9E07FEEAAF7A21C24F8"
"test_core.cpython-310.pyc","8C7263907779EFFE1C8DBBD46BEE312B49EB90044BD673A9888436082618732B"
"test_deprecations.cpython-310.pyc","9C29E4E49B8746EC7725C4AD6B2F83D14D8489E26B2081BE55328147BB19B5FA"
"test_extras.cpython-310.pyc","9E808891859B2BEE478B176C715F6BDF9F5B058CB703AAE1E9D3EF0084F51469"
"test_mrecords.cpython-310.pyc","7DD0C831913E0C34FF27A239482729ED69541BCE9ED12B98071616D0519CED11"
"test_old_ma.cpython-310.pyc","A61274372FF5157A8C30A9A14DA5975560A7339D1BE4D86C87F80DFFF08C2C1F"
"test_regression.cpython-310.pyc","568FA3CC07E63940B8A8933C18392E422FA71761EAAA32FBDD7CBA2B126C7C24"
"test_subclassing.cpython-310.pyc","1BF6B4546DE54E107B08D1E143232302B062A05F0CABEC758619DD090CA018C2"
"__init__.cpython-310.pyc","3F1E2E8BBE7087108A59CA0DBDB3417407B68AAB90E87C373657790EDF6D2082"
"core.cpython-310.pyc","B01879D9EFA87E1CE2302F7257E404E51D2824B6E1347FE2078A85DB76DE5055"
"extras.cpython-310.pyc","E8EC531776213C9E298EDA0FC9FB59A57F84589C6847BD1732D41FA2EF49D959"
"mrecords.cpython-310.pyc","DC353A21E0772671B4284CA407E51BCFEF0D763D9F8BA253C1E2A4D73FFB24BD"
"testutils.cpython-310.pyc","CF69801A293B821D73A10C8FC83FEA42F50683BC5E1D873FA657FFE2C16DDBF4"
"timer_comparison.cpython-310.pyc","25439D63473525FBE027DD04F2DEE3A7796F2247740A912CCCC619284E0D08FA"
"__init__.cpython-310.pyc","A9DEBE6F4DC13EFEED834AD45C4B4C1432308B64687E095A7241076508D45491"
"defmatrix.py","8CC61EC7732134A96F8E070FF4401832DFF2AD54343BAED9B97C0C46F1427DFD"
"defmatrix.pyi","6B8B4A61285847D11E53D16DB9BDFF8B21B3C2E9D422A2BFEAECFF074640C974"
"__init__.py","F7E0CC96674BC4E9391D2189DB402E4E32A4199DCC50F1C2163844EAC6F834CA"
"__init__.pyi","640BAD92603C069B6D9DE3B264DA808E260937917BB25F964807C8924236AA52"
"test_defmatrix.py","DDC4938C58A515956AD9F3207E8525C7A85FF4DE0C4AF04C84771E9A8894CCB0"
"test_interaction.py","F65A0CC1229704EBB4F59E9A67AFD11BBA236C47E7D7D03C377F61D76179EBAF"
"test_masked_matrix.py","4A3B94B38221137C76CBCA0CF6EA1684A5F82B5B17D893642D032584C96FCC3D"
"test_matrix_linalg.py","F52F59AE4F0F30B7C4128F70071E4BCAB57F4DB5E123AAFE1DCE6DE7DE254056"
"test_multiarray.py","1398EF597F72A5660D1C7EE2A805B7C73DED32B115FA83608CDDFFA0FCD9CF0B"
"test_numeric.py","97E2C504A3E83F7FCED6279ADB73266800812F1FED49274F7140414538936F39"
"test_regression.py","C295958CCE291D16A2557FD8E7FCDCEB236BE08E7359D9897C74F06E605485EC"
"__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"test_defmatrix.cpython-310.pyc","61B5F66A8817BFF569BAD823727857170775C5485D11C0B5B67A657348561A5A"
"test_interaction.cpython-310.pyc","26B6887408B97D010C0BCC7FED1091B200A0122060F525D0B57F9C99EF49C72E"
"test_masked_matrix.cpython-310.pyc","47C9E3EE8310FF7C46543480B748D2A647FB4713BA428C95389AE71BA3E4BAFC"
"test_matrix_linalg.cpython-310.pyc","ADECC384549EA49194A846341EDC2AC7B7F998B66298D710039A725C1FEEDA0B"
"test_multiarray.cpython-310.pyc","5032CD89D2FBE37113DBFE0F1CE17205F08C0C883AF5B6BA9D26327648559112"
"test_numeric.cpython-310.pyc","A9EC03F972357E8D69A18992BAC05ADC46AC1228D81EFF619FDB3328B4D373A0"
